,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,,EOT
0,0,23,45,42,2,9,13,33,7,10,42,21,5,39,45,45,25,34,33,5,37,31,46,13,17,2,31,29,4,7,4,28,0,36,19,32,19,19,34,41,31,21,44,9,9,34,17,49,27,48,40,17,5,24,5,11,13,25,46,24,11,0,28,,EOT
1,14,0,45,20,27,10,1,49,39,44,37,48,19,34,4,26,18,17,14,15,14,26,2,28,17,36,33,7,0,11,20,41,41,23,3,29,23,33,35,46,46,34,4,34,31,15,41,27,13,14,14,2,7,6,42,6,22,38,32,28,33,7,36,,EOT
2,39,32,0,17,11,44,25,25,37,31,38,28,5,39,8,18,46,39,28,30,35,30,22,26,11,48,40,36,49,34,16,14,6,18,46,10,9,12,49,6,16,25,46,37,4,21,8,32,18,13,9,47,33,47,38,41,8,39,49,10,42,17,48,,EOT
3,38,38,45,0,11,9,29,33,12,10,21,0,15,23,20,47,33,33,8,33,17,4,39,6,32,23,8,6,5,48,5,20,15,40,25,8,10,38,7,36,36,35,6,8,11,17,30,9,11,16,21,19,43,30,15,8,10,9,49,17,0,46,49,,EOT
4,17,7,5,15,0,38,23,16,21,18,35,49,26,8,5,49,18,18,0,21,39,36,39,8,47,19,1,0,7,42,5,33,30,6,32,32,6,31,46,19,41,2,29,18,19,26,36,23,16,6,26,29,3,18,23,45,21,36,23,49,10,16,47,,EOT
5,18,29,0,38,36,0,24,5,27,8,30,3,4,34,21,16,16,49,47,6,41,40,27,8,34,18,4,24,20,12,23,3,3,23,35,15,48,19,34,11,22,35,44,49,33,40,6,28,42,32,7,19,49,44,29,34,12,37,20,36,44,16,38,,EOT
6,48,42,34,20,32,9,0,0,30,17,30,25,23,34,37,32,5,40,6,18,21,8,11,5,10,1,22,1,25,24,49,0,32,29,41,19,39,16,14,46,38,10,41,1,45,9,13,42,6,49,20,22,43,42,11,15,14,33,30,38,40,14,37,,EOT
7,34,49,0,24,4,14,4,0,3,21,46,8,34,45,24,14,46,20,47,11,34,3,43,0,25,35,36,14,46,41,5,49,45,35,12,18,24,5,10,19,26,2,21,14,40,44,49,16,35,30,0,22,10,5,38,11,37,1,0,9,41,14,7,,EOT
8,10,28,9,32,4,46,1,14,0,34,28,31,17,8,40,16,22,37,26,39,13,35,16,10,32,26,9,37,37,46,8,22,5,37,9,39,49,25,17,48,14,38,0,12,8,1,30,12,10,20,2,25,36,38,48,23,0,34,20,44,43,19,1,,EOT
9,9,11,12,7,42,28,18,21,12,0,13,42,17,9,24,8,4,38,45,21,33,11,10,19,40,25,7,7,43,19,2,20,6,33,42,2,48,41,45,10,15,14,39,44,49,37,13,26,28,9,28,33,32,39,17,31,38,31,44,32,42,29,6,,EOT
